[2.123s] Invoking command in '/home/theanh/Robot_Project/AMR_Robot/amr1_ws/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/theanh/Robot_Project/AMR_Robot/amr1_ws/build/laser_filters -- -j15 -l15
[2.173s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[2.173s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[2.173s] [35m[1mConsolidate compiler generated dependencies of target scan_to_scan_filter_chain[0m
[2.173s] [35m[1mConsolidate compiler generated dependencies of target scan_to_cloud_filter_chain[0m
[2.174s] [35m[1mConsolidate compiler generated dependencies of target laser_scan_filters[0m
[2.523s] [  8%] Built target gtest_main
[2.523s] [ 17%] Built target gtest
[2.524s] [ 26%] Built target scan_to_scan_filter_chain
[2.526s] [ 34%] Built target scan_to_cloud_filter_chain
[2.529s] [ 43%] Built target laser_scan_filters
[2.542s] [35m[1mConsolidate compiler generated dependencies of target test_scan_filter_chain[0m
[2.545s] [35m[1mConsolidate compiler generated dependencies of target test_shadow_detector[0m
[2.545s] [35m[1mConsolidate compiler generated dependencies of target test_speckle_filter[0m
[2.547s] [35m[1mConsolidate compiler generated dependencies of target laser_filter_chains[0m
[2.548s] [35m[1mConsolidate compiler generated dependencies of target test_scan_shadows_filter[0m
[2.919s] [ 52%] Built target test_shadow_detector
[3.291s] [ 69%] Built target test_speckle_filter
[3.292s] [ 69%] Built target test_scan_filter_chain
[3.292s] [ 78%] Built target test_scan_shadows_filter
[3.293s] [ 91%] Built target laser_filter_chains
[3.307s] [35m[1mConsolidate compiler generated dependencies of target generic_laser_filter_node[0m
[4.035s] [100%] Built target generic_laser_filter_node
[4.049s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/ament_index/resource_index/package_run_dependencies/laser_filters
[4.049s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/ament_index/resource_index/parent_prefix_path/laser_filters
[4.049s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/environment/ament_prefix_path.sh
[4.049s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/environment/ament_prefix_path.dsv
[4.049s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/environment/path.sh
[4.049s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/environment/path.dsv
[4.049s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/local_setup.bash
[4.049s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/local_setup.sh
[4.049s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/local_setup.zsh
[4.049s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/local_setup.dsv
[4.049s] -- Symlinking: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/package.dsv
[4.050s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/ament_index/resource_index/packages/laser_filters
[4.050s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/ament_index/resource_index/filters__pluginlib__plugin/laser_filters
[4.050s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/ament_index/resource_index/rclcpp_components/laser_filters
[4.050s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_dependencies-extras.cmake
[4.050s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_include_directories-extras.cmake
[4.050s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_libraries-extras.cmake
[4.050s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/cmake/laser_filtersConfig.cmake
[4.050s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/cmake/laser_filtersConfig-version.cmake
[4.050s] -- Up-to-date symlink: /home/theanh/Robot_Project/AMR_Robot/amr1_ws/install/laser_filters/share/laser_filters/package.xml
[4.292s] Invoked command in '/home/theanh/Robot_Project/AMR_Robot/amr1_ws/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/theanh/Robot_Project/AMR_Robot/amr1_ws/build/laser_filters
