[0.041s] Invoking command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters -- -j8 -l8
[0.100s] [35m[1mConsolidate compiler generated dependencies of target scan_to_scan_filter_chain[0m
[0.101s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.108s] [35m[1mConsolidate compiler generated dependencies of target laser_scan_filters[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target scan_to_cloud_filter_chain[0m
[0.116s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.147s] [  8%] Built target scan_to_scan_filter_chain
[0.153s] [ 16%] Built target scan_to_cloud_filter_chain
[0.159s] [ 32%] Built target gtest
[0.160s] [ 32%] Built target laser_scan_filters
[0.169s] [ 40%] Built target gtest_main
[0.197s] [35m[1mConsolidate compiler generated dependencies of target laser_filter_chains[0m
[0.199s] [35m[1mConsolidate compiler generated dependencies of target test_scan_filter_chain[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target test_shadow_detector[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target test_speckle_filter[0m
[0.229s] [35m[1mConsolidate compiler generated dependencies of target test_scan_shadows_filter[0m
[0.254s] [35m[1mConsolidate compiler generated dependencies of target test_angular_bounds_filter[0m
[0.265s] [ 48%] Built target test_shadow_detector
[0.274s] [ 56%] Built target test_scan_filter_chain
[0.284s] [ 64%] Built target test_scan_shadows_filter
[0.291s] [ 76%] Built target laser_filter_chains
[0.300s] [ 84%] Built target test_angular_bounds_filter
[0.305s] [ 92%] Built target test_speckle_filter
[0.324s] [35m[1mConsolidate compiler generated dependencies of target generic_laser_filter_node[0m
[0.386s] [100%] Built target generic_laser_filter_node
[0.489s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/footprint_filter.h
[0.489s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/intensity_filter.h
[0.490s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/interpolation_filter.h
[0.490s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/median_filter.h
[0.490s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/median_spatial_filter.h
[0.490s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/polygon_filter.h
[0.491s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/range_filter.h
[0.491s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_blob_filter.h
[0.492s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_mask_filter.h
[0.492s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_shadow_detector.h
[0.493s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_shadows_filter.h
[0.493s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/sector_filter.h
[0.494s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/speckle_filter.h
[0.495s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/library_path.sh
[0.495s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/library_path.dsv
[0.496s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/liblaser_scan_filters.so
[0.497s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/liblaser_filter_chains.so
[0.497s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/laser_filters/generic_laser_filter_node
[0.498s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_example.launch.py
[0.498s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_example.yaml
[0.499s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_in_place_example.launch.py
[0.499s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_in_place_example.yaml
[0.500s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/bin_filter_example.launch.py
[0.500s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/bin_filter_example.yaml
[0.501s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/box_filter_example.launch.py
[0.501s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/box_filter_example.yaml
[0.502s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/footprint_filter_example.launch.py
[0.502s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/footprint_filter_example.yaml
[0.502s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/intensity_filter_example.launch.py
[0.503s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/intensity_filter_example.yaml
[0.503s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/mask_filter_example.launch.py
[0.504s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/mask_filter_example.yaml
[0.504s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_filter_example.launch.py
[0.505s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_filter_example.yaml
[0.505s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_spatial_filter.launch.py
[0.505s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_spatial_filter.launch.xml
[0.506s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_spatial_filter_example.yaml
[0.506s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/multiple_filters_example.launch.py
[0.507s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/multiple_filters_example.yaml
[0.507s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/pass_through_example.launch.py
[0.507s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/pass_through_example.yaml
[0.508s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/polygon_filter_example.launch.py
[0.508s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/polygon_filter_example.yaml
[0.509s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/range_filter_example.launch.py
[0.509s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/range_filter_example.yaml
[0.509s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/scan_blob_filter_example.launch.py
[0.510s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/scan_blob_filter_example.yaml
[0.510s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/sector_filter_example.launch.py
[0.511s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/sector_filter_example.yaml
[0.511s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/shadow_filter_example.launch.py
[0.512s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/shadow_filter_example.yaml
[0.512s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/speckle_filter_example.launch
[0.512s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/speckle_filter_example.yaml
[0.513s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/fake_laser.py
[0.513s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_angular_bounds_filter.cpp
[0.514s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_polygon_filter.test.py
[0.514s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_polygon_filter.yaml
[0.515s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_scan_filter_chain.cpp
[0.515s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_scan_filter_chain.launch
[0.516s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_scan_filter_chain.yaml
[0.516s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_scan_shadows_filter.cpp
[0.516s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_shadow_detector.cpp
[0.517s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_speckle_filter.cpp
[0.517s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_speckle_filter.test.py
[0.518s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_speckle_filter.yaml
[0.519s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/ament_index/resource_index/package_run_dependencies/laser_filters
[0.519s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/ament_index/resource_index/parent_prefix_path/laser_filters
[0.520s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/ament_prefix_path.sh
[0.520s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/ament_prefix_path.dsv
[0.520s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/path.sh
[0.521s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/path.dsv
[0.521s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/local_setup.bash
[0.522s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/local_setup.sh
[0.522s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/local_setup.zsh
[0.523s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/local_setup.dsv
[0.523s] -- Symlinking: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/package.dsv
[0.526s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/ament_index/resource_index/packages/laser_filters
[0.527s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/ament_index/resource_index/filters__pluginlib__plugin/laser_filters
[0.527s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/ament_index/resource_index/rclcpp_components/laser_filters
[0.528s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_dependencies-extras.cmake
[0.528s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_include_directories-extras.cmake
[0.529s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_libraries-extras.cmake
[0.529s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/cmake/laser_filtersConfig.cmake
[0.530s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/cmake/laser_filtersConfig-version.cmake
[0.531s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/package.xml
[0.532s] Invoked command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters
