[0.044s] Invoking command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters -- -j8 -l8
[0.236s] [  8%] Built target gtest_main
[0.242s] [ 16%] Built target gtest
[0.265s] [ 24%] Built target scan_to_scan_filter_chain
[0.268s] [ 32%] Built target scan_to_cloud_filter_chain
[0.281s] [ 40%] Built target laser_scan_filters
[0.334s] [ 48%] Built target test_scan_filter_chain
[0.335s] [ 56%] Built target test_shadow_detector
[0.360s] [ 64%] Built target test_scan_shadows_filter
[0.370s] [ 72%] Built target test_speckle_filter
[0.386s] [ 80%] Built target test_angular_bounds_filter
[0.396s] [ 92%] Built target laser_filter_chains
[0.494s] [100%] Built target generic_laser_filter_node
[0.561s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/binning_filter.h
[0.562s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/box_filter.h
[0.562s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/footprint_filter.h
[0.563s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/intensity_filter.h
[0.563s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/interpolation_filter.h
[0.563s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/median_filter.h
[0.564s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/median_spatial_filter.h
[0.564s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/polygon_filter.h
[0.565s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/range_filter.h
[0.565s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_blob_filter.h
[0.565s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_mask_filter.h
[0.566s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_shadow_detector.h
[0.566s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_shadows_filter.h
[0.567s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/sector_filter.h
[0.567s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/speckle_filter.h
[0.568s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/library_path.sh
[0.568s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/library_path.dsv
[0.568s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/liblaser_scan_filters.so
[0.569s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/liblaser_filter_chains.so
[0.570s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/laser_filters/generic_laser_filter_node
[0.572s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_example.launch.py
[0.572s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_example.yaml
[0.572s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_in_place_example.launch.py
[0.573s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_in_place_example.yaml
[0.573s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/bin_filter_example.launch.py
[0.574s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/bin_filter_example.yaml
[0.574s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/box_filter_example.launch.py
[0.575s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/box_filter_example.yaml
[0.575s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/footprint_filter_example.launch.py
[0.575s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/footprint_filter_example.yaml
[0.576s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/intensity_filter_example.launch.py
[0.576s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/intensity_filter_example.yaml
[0.577s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/mask_filter_example.launch.py
[0.577s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/mask_filter_example.yaml
[0.578s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_filter_example.launch.py
[0.578s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_filter_example.yaml
[0.579s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_spatial_filter.launch.py
[0.579s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_spatial_filter.launch.xml
[0.580s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_spatial_filter_example.yaml
[0.580s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/multiple_filters_example.launch.py
[0.580s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/multiple_filters_example.yaml
[0.581s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/pass_through_example.launch.py
[0.581s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/pass_through_example.yaml
[0.582s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/polygon_filter_example.launch.py
[0.582s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/polygon_filter_example.yaml
[0.583s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/range_filter_example.launch.py
[0.583s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/range_filter_example.yaml
[0.583s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/scan_blob_filter_example.launch.py
[0.584s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/scan_blob_filter_example.yaml
[0.584s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/sector_filter_example.launch.py
[0.585s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/sector_filter_example.yaml
[0.585s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/shadow_filter_example.launch.py
[0.586s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/shadow_filter_example.yaml
[0.586s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/speckle_filter_example.launch
[0.587s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/speckle_filter_example.yaml
[0.588s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/fake_laser.py
[0.588s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_angular_bounds_filter.cpp
[0.589s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_polygon_filter.test.py
[0.589s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_polygon_filter.yaml
[0.590s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_scan_filter_chain.cpp
[0.590s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_scan_filter_chain.launch
[0.591s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_scan_filter_chain.yaml
[0.591s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_scan_shadows_filter.cpp
[0.592s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_shadow_detector.cpp
[0.592s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_speckle_filter.cpp
[0.593s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_speckle_filter.test.py
[0.593s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/test/test_speckle_filter.yaml
[0.595s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/ament_index/resource_index/package_run_dependencies/laser_filters
[0.595s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/ament_index/resource_index/parent_prefix_path/laser_filters
[0.596s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/ament_prefix_path.sh
[0.596s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/ament_prefix_path.dsv
[0.597s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/path.sh
[0.597s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/path.dsv
[0.598s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/local_setup.bash
[0.598s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/local_setup.sh
[0.599s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/local_setup.zsh
[0.600s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/local_setup.dsv
[0.600s] -- Symlinking: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/package.dsv
[0.632s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/ament_index/resource_index/packages/laser_filters
[0.633s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/ament_index/resource_index/filters__pluginlib__plugin/laser_filters
[0.634s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/ament_index/resource_index/rclcpp_components/laser_filters
[0.636s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_dependencies-extras.cmake
[0.637s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_include_directories-extras.cmake
[0.638s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_libraries-extras.cmake
[0.639s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/cmake/laser_filtersConfig.cmake
[0.640s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/cmake/laser_filtersConfig-version.cmake
[0.641s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/package.xml
[0.649s] Invoked command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters
